policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,capital-gains,capital-loss
521585,10/17/2014,OH,250/500,1000,1406.91,0,53300,0
342868,6/27/2006,IN,250/500,2000,1197.22,5000000,0,0
687698,9/6/2000,OH,100/300,2000,1413.14,5000000,35100,0
227811,5/25/1990,IL,250/500,2000,1415.74,6000000,48900,-62400
367455,6/6/2014,IL,500/1000,1000,1583.91,6000000,66000,-46000
104594,10/12/2006,OH,250/500,1000,1351.1,0,0,0
413978,6/4/2000,IN,250/500,1000,1333.35,0,0,-77000
429027,2/3/1990,IL,100/300,1000,1137.03,0,0,0
485665,2/5/1997,IL,100/300,500,1442.99,0,0,0
636550,7/25/2011,IL,100/300,500,1315.68,0,0,-39300
543610,5/26/2002,OH,100/300,500,1253.12,4000000,38400,0
214618,5/29/1999,OH,100/300,2000,1137.16,0,0,-51000
842643,11/20/1997,OH,500/1000,500,1215.36,3000000,0,0
626808,10/26/2012,OH,100/300,1000,936.61,0,52800,-32800
644081,12/28/1998,OH,250/500,2000,1301.13,0,41300,-55500
892874,10/19/1992,IN,100/300,2000,1131.4,0,55700,0
558938,6/8/2005,OH,500/1000,1000,1199.44,5000000,63600,0
275265,11/15/2004,IN,500/1000,500,708.64,6000000,53500,0
921202,12/28/2014,OH,500/1000,500,1374.22,0,45500,-37800
143972,8/2/1992,IN,500/1000,2000,1475.73,0,57000,-27300
183430,6/25/2002,IN,250/500,1000,1187.96,4000000,0,0
431876,11/27/2005,IL,500/1000,2000,875.15,0,46700,0
285496,5/27/1994,IL,100/300,2000,972.18,0,72700,-68200
115399,2/8/1991,IN,100/300,2000,1268.79,0,0,-31000
736882,2/2/1996,IN,100/300,1000,883.31,0,0,-53500
699044,12/5/2013,OH,100/300,2000,1266.92,0,0,0
863236,9/20/1990,IN,100/300,2000,1322.1,0,0,-29200
608513,7/18/2002,IN,100/300,500,848.07,3000000,31000,-30200
914088,2/8/1990,OH,100/300,2000,1291.7,0,0,-55600
596785,3/4/2014,IL,500/1000,2000,1104.5,0,0,0
908616,2/18/2000,IL,250/500,1000,954.16,0,53200,0
666333,6/19/2008,IL,100/300,2000,1337.28,8000000,27500,0
336614,8/1/2003,IL,500/1000,1000,1088.34,0,81100,0
584859,4/4/1992,IL,100/300,1000,1558.29,0,51400,-64000
