CustomerId,months_as_customer,age,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,policy_number,insured_zip
1,328,48,MALE,MD,craft-repair,sleeping,husband,521585,466132
2,228,42,MALE,MD,machine-op-inspct,reading,other-relative,342868,468176
3,134,29,FEMALE,PhD,sales,board-games,own-child,687698,430632
4,256,41,FEMALE,PhD,armed-forces,board-games,unmarried,227811,608117
5,228,44,MALE,Associate,sales,board-games,unmarried,367455,610706
6,256,39,FEMALE,PhD,tech-support,bungie-jumping,unmarried,104594,478456
7,137,34,MALE,PhD,prof-specialty,board-games,husband,413978,441716
8,165,37,MALE,Associate,tech-support,base-jumping,unmarried,429027,603195
9,27,33,FEMALE,PhD,other-service,golf,own-child,485665,601734
10,212,42,MALE,PhD,priv-house-serv,camping,wife,636550,600983
11,235,42,FEMALE,Masters,exec-managerial,dancing,other-relative,543610,462283
12,447,61,FEMALE,High School,exec-managerial,skydiving,other-relative,214618,615561
13,60,23,MALE,MD,protective-serv,reading,wife,842643,432220
14,121,34,FEMALE,MD,armed-forces,bungie-jumping,wife,626808,464652
15,180,38,FEMALE,College,machine-op-inspct,board-games,not-in-family,644081,476685
16,473,58,FEMALE,MD,transport-moving,movies,other-relative,892874,458733
17,70,26,MALE,College,machine-op-inspct,hiking,own-child,558938,619884
18,140,31,MALE,High School,machine-op-inspct,reading,unmarried,275265,470610
19,160,37,FEMALE,MD,craft-repair,yachting,other-relative,921202,472135
20,196,39,FEMALE,High School,handlers-cleaners,camping,own-child,143972,477670
21,460,62,MALE,JD,other-service,bungie-jumping,own-child,183430,618845
22,217,41,FEMALE,Associate,machine-op-inspct,skydiving,own-child,431876,442479
23,370,55,MALE,High School,prof-specialty,paintball,other-relative,285496,443920
24,413,55,MALE,MD,priv-house-serv,chess,own-child,115399,453148
25,237,40,MALE,College,craft-repair,kayaking,husband,736882,434733
26,8,35,MALE,Masters,sales,polo,own-child,699044,613982
27,257,43,MALE,High School,prof-specialty,golf,own-child,863236,436984
28,202,34,MALE,JD,exec-managerial,chess,not-in-family,608513,607730
29,224,40,FEMALE,JD,sales,kayaking,not-in-family,914088,609837
30,241,45,FEMALE,PhD,machine-op-inspct,basketball,unmarried,596785,432211
31,64,25,MALE,Masters,prof-specialty,video-games,husband,908616,473328
32,166,37,MALE,JD,craft-repair,reading,husband,666333,610393
33,155,35,FEMALE,Associate,adm-clerical,yachting,other-relative,336614,614780
34,114,30,MALE,High School,farming-fishing,video-games,wife,584859,472248
35,149,37,MALE,PhD,prof-specialty,yachting,own-child,990493,603381
36,147,33,MALE,High School,craft-repair,reading,not-in-family,129872,479224
37,62,28,FEMALE,Masters,protective-serv,camping,unmarried,200152,430141
38,289,49,FEMALE,JD,priv-house-serv,golf,unmarried,933293,620757
39,431,54,FEMALE,MD,craft-repair,bungie-jumping,unmarried,485664,615901
40,199,37,MALE,JD,tech-support,video-games,wife,982871,474615
41,79,26,MALE,Associate,tech-support,kayaking,not-in-family,206213,456446
42,116,34,MALE,Associate,transport-moving,chess,unmarried,616337,470577
43,37,23,FEMALE,College,prof-specialty,hiking,husband,448961,441648
44,106,30,FEMALE,PhD,transport-moving,reading,own-child,790442,433782
45,269,44,MALE,JD,priv-house-serv,reading,unmarried,108844,468104
46,265,40,FEMALE,MD,protective-serv,yachting,husband,430029,459407
47,163,33,FEMALE,Associate,other-service,polo,husband,529112,472573
48,355,47,MALE,College,other-service,kayaking,husband,939631,433473
49,175,34,FEMALE,PhD,protective-serv,dancing,other-relative,866931,446326
50,192,35,FEMALE,Masters,exec-managerial,movies,wife,582011,435481
51,430,59,MALE,MD,other-service,bungie-jumping,own-child,691189,477310
52,91,27,FEMALE,JD,farming-fishing,polo,husband,537546,609930
53,217,39,MALE,College,armed-forces,basketball,not-in-family,394975,603993
54,223,40,FEMALE,JD,priv-house-serv,movies,husband,729634,437818
55,195,39,MALE,PhD,machine-op-inspct,movies,not-in-family,282195,478423
