IncidentID,incident_date,IncidentTypeId,CollisionTypeID,IncidentSeverityID,AuthorityID,IncidentStateID,IncidentCityID,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,PropertyDamageID,property_damage,bodily_injuries,witnesses,PoliceReportAvailableID,police_report_available,policy_number
133,2/22/2015,1,2,1,1,1,1,Arlington,2808 Elm St,21,3,1,?,0,1,1,?,618659
262,2/7/2015,3,2,1,5,1,1,Arlington,5812 Oak St,3,1,1,?,2,0,1,?,475588
152,2/27/2015,1,3,1,2,1,2,Hillsdale,8586 1st Ridge,4,3,1,?,2,1,1,?,565157
988,1/13/2015,3,4,1,4,1,2,Hillsdale,5663 Oak Lane,10,1,1,?,0,3,1,?,836349
369,2/1/2015,3,4,2,5,1,3,Northbend,9929 Rock Drive,5,1,1,?,0,2,1,?,216738
836,2/17/2015,4,1,2,3,1,4,Northbrook,4814 Lincoln Lane,6,1,1,?,0,2,1,?,528259
82,1/3/2015,4,1,4,3,1,4,Northbrook,7098 Lincoln Hwy,10,1,1,?,2,1,1,?,645258
952,1/16/2015,3,4,3,1,1,5,Riverwood,7082 Oak Ridge,21,1,1,?,0,3,1,?,125591
435,2/9/2015,3,3,1,2,1,5,Riverwood,4486 Cherokee Ridge,12,1,1,?,0,3,1,?,172307
602,1/24/2015,3,2,2,4,1,5,Riverwood,5790 Flute Ridge,3,1,1,?,2,0,1,?,171183
659,1/8/2015,3,3,2,2,1,6,Springfield,8548 Cherokee Ridge,20,1,1,?,2,0,1,?,674485
827,1/28/2015,3,2,2,2,2,7,Arlington,2646 MLK Drive,10,1,1,?,0,1,1,?,907012
822,2/22/2015,1,4,2,2,2,7,Arlington,5191 4th St,7,3,1,?,0,0,1,?,149601
649,2/11/2015,2,1,4,3,2,7,Arlington,4558 3rd Hwy,4,1,1,?,0,2,1,?,757352
52,1/17/2015,4,1,4,3,2,7,Arlington,2280 4th Ave,4,1,1,?,1,2,1,?,537546
499,1/13/2015,3,2,1,5,2,7,Arlington,2086 Francis Drive,11,1,1,?,0,0,1,?,445289
120,2/20/2015,1,3,2,5,2,7,Arlington,1628 Best Drive,7,3,1,?,0,1,1,?,531640
942,1/22/2015,1,4,1,2,2,8,Columbus,6931 Elm St,19,3,1,?,0,0,1,?,724752
340,1/21/2015,1,2,3,2,2,8,Columbus,4119 Texas St,0,3,1,?,1,3,1,?,620855
151,1/9/2015,3,4,3,4,2,8,Columbus,7121 Britain Drive,17,1,1,?,1,0,1,?,203914
160,2/5/2015,4,1,2,5,2,8,Columbus,1562 Britain St,9,1,1,?,2,0,1,?,854021
797,1/12/2015,3,3,1,1,2,9,Hillsdale,2217 Tree Lane,7,1,1,?,2,3,1,?,728025
761,3/1/2015,1,4,2,4,2,9,Hillsdale,9240 Britain Ave,1,3,1,?,2,1,1,?,715202
388,2/10/2015,3,2,3,4,2,9,Hillsdale,2654 Elm Drive,21,1,1,?,1,2,1,?,204294
39,1/21/2015,1,3,1,5,2,9,Hillsdale,3930 Embaracadero St,4,3,1,?,2,0,1,?,485664
878,1/8/2015,1,2,3,4,2,10,Northbend,3841 Washington Lane,21,3,1,?,2,3,1,?,676255
319,1/19/2015,1,3,2,5,2,10,Northbend,5925 Tree Hwy,1,3,1,?,1,0,1,?,162004
760,1/18/2015,3,2,2,1,2,11,Northbrook,1331 Elm Ridge,0,1,1,?,0,3,1,?,327488
109,2/2/2015,3,2,1,2,2,11,Northbrook,2306 5th Lane,1,1,1,?,0,0,1,?,163161
563,2/26/2015,3,2,3,2,2,11,Northbrook,9078 Francis Ridge,23,1,1,?,1,3,1,?,919875
939,1/16/2015,3,2,1,4,2,11,Northbrook,5608 Solo St,4,1,1,?,0,0,1,?,746630
937,1/9/2015,3,2,2,5,2,11,Northbrook,9043 Maple Hwy,6,1,1,?,1,0,1,?,643226
871,2/12/2015,3,2,3,2,2,12,Riverwood,3196 Cherokee St,18,1,1,?,1,0,1,?,979963
645,2/28/2015,3,2,2,4,2,12,Riverwood,6467 Best Ave,23,1,1,?,2,2,1,?,463513
379,2/8/2015,1,4,2,1,2,13,Springfield,1914 Francis St,19,3,1,?,2,0,1,?,736771
331,2/21/2015,3,4,1,2,2,13,Springfield,4272 Oak Ridge,23,1,1,?,2,3,1,?,818413
895,2/17/2015,2,1,2,3,2,13,Springfield,1298 Maple Hwy,6,1,1,?,1,3,1,?,927354
844,2/20/2015,1,2,1,4,2,13,Springfield,9177 Texas Ave,18,3,1,?,0,2,1,?,264221
239,2/16/2015,3,4,1,4,2,13,Springfield,8281 Lincoln Lane,19,1,1,?,1,1,1,?,280709
486,2/17/2015,3,2,3,4,2,13,Springfield,2850 Washington St,0,1,1,?,2,1,1,?,167231
