ClaimID,total_claim_amount,injury_claim,property_claim,fraud_reported,policy_number,vehicle_claim,AutoMakeID,auto_make,AutoModelID,auto_model,AutoYearID,auto_year
91,66950,10300,10300,N,686816,46350,11,Saab,1,93,1,1995
205,19080,4240,2120,N,896890,12720,11,Saab,1,93,1,1995
371,52560,11680,5840,N,514424,35040,11,Saab,1,93,1,1995
774,44200,8840,4420,N,179538,30940,11,Saab,1,93,1,1995
795,56160,4680,9360,N,787351,42120,11,Saab,2,95,1,1995
384,56430,6270,6270,Y,858060,43890,3,BMW,3,3 Series,1,1995
966,90400,9040,9040,N,488597,72320,3,BMW,3,3 Series,1,1995
643,62260,5660,5660,N,111874,50940,11,Saab,4,92x,1,1995
684,42700,4270,4270,Y,444035,34160,11,Saab,4,92x,1,1995
808,73800,12300,12300,N,250833,49200,2,Audi,5,A3,1,1995
829,60500,12100,6050,N,866805,42350,2,Audi,6,A5,1,1995
36,53100,10620,5310,Y,129872,37170,9,Mercedes,8,C300,1,1995
972,67800,13560,6780,N,732169,47460,9,Mercedes,8,C300,1,1995
422,81120,13520,20280,N,525224,47320,13,Toyota,9,Camry,1,1995
805,4950,900,450,N,362843,3600,13,Toyota,9,Camry,1,1995
72,61290,6810,6810,Y,260845,47670,7,Honda,10,Civic,1,1995
675,4320,480,960,N,944953,2880,13,Toyota,11,Corolla,1,1995
435,59940,6660,6660,N,172307,46620,7,Honda,12,CRV,1,1995
224,57060,6340,6340,N,114839,44380,9,Mercedes,13,E400,1,1995
634,54360,4530,9060,Y,890280,40770,9,Mercedes,13,E400,1,1995
751,8030,1460,730,N,973546,5840,9,Mercedes,13,E400,1,1995
410,3190,290,580,N,985924,2320,6,Ford,14,Escape,1,1995
548,69000,13800,6900,Y,116645,48300,6,Ford,15,F150,1,1995
357,68760,11460,5730,N,340614,51570,6,Ford,17,Fusion,1,1995
414,94560,7880,15760,N,302669,70920,8,Jeep,18,Grand Cherokee,1,1995
938,71800,14360,14360,N,535879,43080,8,Jeep,18,Grand Cherokee,1,1995
260,47790,5310,5310,Y,843227,37170,12,Suburu,20,Impreza,1,1995
334,3190,580,580,N,865839,2030,12,Suburu,22,Legacy,1,1995
531,90240,15040,15040,N,534982,60160,4,Chevrolet,24,Malibu,1,1995
486,48290,8780,8780,N,167231,30730,10,Nissan,25,Maxima,1,1995
124,77130,8570,17140,N,824540,51420,1,Accura,26,MDX,1,1995
460,79500,15900,7950,N,413192,55650,1,Accura,26,MDX,1,1995
706,58500,11700,0,Y,589094,46800,1,Accura,26,MDX,1,1995
758,52030,9460,9460,N,796005,33110,1,Accura,26,MDX,1,1995
