pay_id,amount,clm_id,payer_id,payee_id
7a2551a9,8329.62,add76e45,90dc16ad,6d9d9e9f
4d40fee9,9173.7,5f661b92,353fa113,6d9d9e9f
0f12413d,2331.25,7be0d994,29bd7a06,ea90316a
80d78860,3112.59,d06fe810,,89c817ec
fb5db8a8,63.18,7f6230e6,,89c817ec
881d1912,8667.41,3abe9c3e,0abafbff,a8b82bb7
a50e3061,7598.88,85c4c5d1,0abafbff,a8b82bb7
f080693d,4271.13,9693c67d,f74fc173,a8b82bb7
51568831,4267.53,1deae165,0abafbff,a8b82bb7
a9c03d3c,9280.15,f0f2f523,,30af8348
4c123798,1445.91,ed9a64bd,40b9b5a0,1d75123e
abf81dfc,7340.86,44f68b67,40b9b5a0,1d75123e
b04ce5ab,2338.11,3a1670fc,127d169d,1d75123e
6bfce88e,4344.92,a7f62951,,97a643a1
694d1a65,7960.57,01a45c44,,97a643a1
34b14c90,6465.05,407fb908,e7f4317a,5e8fec42
a87594c8,4510.08,ec2be100,83c6cc54,0b05e896
9c0f9b47,7984.12,d78a9562,83c6cc54,0b05e896
f5512155,7727.92,904d83d4,83c6cc54,0b05e896
2ead77d4,484.52,c0953d3e,83c6cc54,0b05e896
270e7cf0,9420.96,7068a5bf,83c6cc54,0b05e896
05870a50,390.32,e4005de8,168be7c0,37da8bdb
71b09d84,1647.38,d6d979a4,ceb50fc6,37da8bdb
f161dbff,673.1,047c2dcf,317e33c6,37da8bdb
8bc2f28e,222.9,714e7310,317e33c6,37da8bdb
b4d3535b,9539.51,17539dd5,317e33c6,37da8bdb
1bee3bc6,353.56,dfd93948,9ccdedb8,5b771831
1d679eba,3996.64,994efcff,9ccdedb8,5b771831
bb835e29,9076.59,aa12d511,,e9947c9c
15e92263,2788.43,27ca32ef,,e9947c9c
7544a9bd,5399.19,7a0e31ce,,b0ae29d2
0dffff78,8314.1,d4ef3d8c,,b0ae29d2
6c871fd9,4027.54,c187e7f8,,b0ae29d2
99adebf2,827.26,59b148bb,,9894e5a8
3bcfb0d5,8953.62,79c6f73a,3d7d77df,bfbabe15
5c180282,3862.74,a30ef083,,02ea94a4
6bc50df8,8214.33,8b1560dd,,02ea94a4
b1a3e621,8265.14,1ba8fcc6,a2fc353b,9aa08b2d
cb28d52a,6411.95,fbf13ed6,a2fc353b,9aa08b2d
fb9d0782,9950.51,2fd2aab4,a2fc353b,9aa08b2d
66a105a0,998.21,926a88f1,a2fc353b,9aa08b2d
dab0a840,6473.54,7889ee6e,,3a7f1449
4857e896,226.72,9eb32cfa,,3a7f1449
bd8aad93,9505.78,1bb405d5,,3a7f1449
d7770792,1408.29,3fe4ef95,7dba3d7e,d6a9093f
ac43c40d,4195.1,c17fe79b,7dba3d7e,d6a9093f
9bd7c219,6844.87,3214da78,7dba3d7e,d6a9093f
fb6f1e38,7292.64,b1ce626c,,c702ff67
5953f942,1831.51,4a6f40a7,5f46045e,90fcc52f
359d7f51,4144.38,76ec3608,5f46045e,90fcc52f
d453247d,5624.01,9d4b33cf,5f46045e,90fcc52f
3b7515a8,4190.07,8e2df0f9,5f46045e,90fcc52f
e6bcc576,5434.87,97a5043c,a298c221,aaa5e588
8b228708,1616.19,c3f3a488,a298c221,aaa5e588
fefffb8c,3984.19,05c1df2d,a298c221,aaa5e588
5f127019,3724.41,a0fdcb4a,e1c06e05,9792deb8
cbfa9d87,7971.94,8db4c04e,e1c06e05,9792deb8
9cbddb04,5480.63,ebb96c41,bc2fd800,9792deb8
c228b3eb,1828.33,1bd3b682,ff2802e1,cd48bc14
f1152b4f,6911.1,7b718286,ff2802e1,cd48bc14
7b7649f5,4497.48,964de31f,57002d5a,56590d66
d68e8f9b,2786.3,ae9f4b7c,57002d5a,56590d66
552b5b21,2186.51,2fca1b0b,766669c8,bb7b2d20
379af8d8,2056.03,26cf4a91,bddf76c6,bb7b2d20
16f112e7,6678.7,a352883b,3af6fecb,1b6672d0
091f31b8,3587.04,522c6751,3af6fecb,1b6672d0
fe61ba0b,358.62,bd53ca66,3af6fecb,1b6672d0
28cad4e2,751.12,68c6f9dc,7365a549,a9174679
2c726b40,6059.62,79269021,7365a549,a9174679
4da851ff,185.33,8d0e9f53,7365a549,a9174679
f8968d94,6804.73,8d2e05d8,82a95b89,e27f50aa
817d16f3,2205.53,b04e7bd8,967be2db,cdbaa0ab
d5c8d399,280.01,0b85f116,967be2db,cdbaa0ab
60fcf09b,1125.79,a6994ee7,3df75de5,6a881d83
d13b2059,4051.9,51f1edf1,3df75de5,6a881d83
fbaec5fd,7701.18,d7f0b9db,3df75de5,6a881d83
5f36b0db,9807.23,a4991b59,3df75de5,6a881d83
1fcde5ef,3898.41,c9c88f5e,,24a8eeef
449b2b2e,4002.99,fec93eed,,24a8eeef
8b9f7f1a,7749.83,19aa62fa,,24a8eeef
75e506ba,2456.3,6ade81e5,,24a8eeef
13b16711,5266.39,5f7683d3,,9f513fdb
70847e27,2605.11,56f5d10e,,9f513fdb
2bbbc436,4281.65,ff808a0a,,f1480e2c
6e5e52b1,6365.61,1632c23f,,f1480e2c
9af61969,1528.58,ae462e3f,9ab6aeb3,989a9ba1
97e46029,5060.78,7d30fbb2,9ab6aeb3,989a9ba1
4d1c233c,8181.94,15b616eb,9ab6aeb3,989a9ba1
dc62cbb9,8804.15,d1b4a534,9ab6aeb3,989a9ba1
3bb3bd94,9897.62,fe29b9c0,2a843c98,bdd58e97
28145bd6,8636.59,b2b7a93e,7718b238,38fa1fe4
612fbb80,8552.43,3ee08172,edcf1926,538d3102
55b06b58,8657.43,a57ed0df,d01999ea,16872e22
fe0878a9,6726.3,42efad5c,beb06763,962b78f0
5ef81e91,1096.37,f8bd26ec,beb06763,962b78f0
438c3010,2425.29,5f19263a,3cb736a3,8c27d2f4
3aab49ea,462.49,dcc32529,3a3f2e45,8c27d2f4
76be98a7,7717.08,89db350b,,7d85a779
2a51aca5,9639.69,02b2f00b,,7d85a779
233c4566,5610.13,22805bc4,,7d85a779
808e7ed9,3835.97,aea7ad3f,,7d85a779
8861d9cf,1086.57,a4cba798,3f648d1a,929b89c0
c5432df9,2137.69,e95df835,,dad82a51
3203edda,2376.76,3a4fbe6a,,71f247cf
ce20dd2c,1035.62,6af2529d,,71f247cf
e3ad60cd,3620.72,a0dc0e7e,a7cf0887,ae7281f7
99d7b6d7,125.02,23ee01b6,a7cf0887,ae7281f7
5155b976,4753.35,d5271527,5102ea74,ae7281f7
6cf9db59,3013.7,7229bb69,,ed69e28c
814c209f,9257.73,3c7a9292,,ed69e28c
b2c53d49,2611.65,c2d92577,,fb451d78
075bf8f9,3157.22,a02bf40a,393b08de,ca367512
53eb84ca,9795.14,980bccc9,4281dbdc,ca367512
1b9cac8d,5583.82,d6aee326,a4c59275,27cc8672
bae6980a,960.21,8ab0c84c,a4c59275,27cc8672
572ef84d,1602.9,ffc8656f,1b0de340,d79f5300
582dfeaa,3773.57,54fa9ca0,4f518e0b,7743abce
ac249ec1,2644.69,282ec09f,5341bc06,18d2679c
323a224c,1387.41,9ae817b5,979e3536,18d2679c
0910d10b,265.47,87cabab4,963245b5,18d2679c
14185d98,5687.86,d79b582c,,77044cad
aa028816,566.48,0d2cae69,,77044cad
d1410b1d,5499.15,59d9b4ec,,77044cad
67c4d5e8,2869.29,83a17f69,203ba30c,f5ff5e4c
4bb25515,4955.35,fffec4ef,203ba30c,f5ff5e4c
f97dad38,8460.85,da839f6d,468ba2df,f5ff5e4c
36715e94,7011.44,af010156,7cc72b94,fc84629f
be896bc0,6372.47,b06fee42,c16cfb5e,9f8a1e1d
6778ad92,459.52,b4cd276a,6ca8ef7c,9f8a1e1d
f1bf2462,1676.6,ef55985e,c16cfb5e,9f8a1e1d
6358e830,7477.67,c20eb8d1,90271453,6885eed5
a3f3707d,3183.5,4f502414,a4d375a4,6885eed5
4454221e,1273.83,b7d40272,a4d375a4,6885eed5
031b6ce0,2729.37,d1d11247,a4d375a4,6885eed5
e550941f,2524.51,1813d769,,87b3fc92
cf564f5b,1483.2,04bddc9b,38aa1ab3,2aadc3fe
