inc_id,ind_id,relation
86b86ee7,353fa113,PASSENGER
86b86ee7,90dc16ad,WITNESS
86b86ee7,48aa86ca,PEDESTRIAN
86b86ee7,6d9d9e9f,PASSENGER
b7348184,a6555ca8,WITNESS
b7348184,29bd7a06,DRIVER
b7348184,67dc3a15,PEDESTRIAN
b7348184,ea90316a,DRIVER
73eaa568,89c817ec,PEDESTRIAN
533b3975,f74fc173,PASSENGER
533b3975,0abafbff,PEDESTRIAN
533b3975,084ccfa1,PASSENGER
533b3975,a8b82bb7,WITNESS
8d70e244,30af8348,WITNESS
84973c7b,127d169d,WITNESS
84973c7b,40b9b5a0,WITNESS
84973c7b,73bfd09a,PASSENGER
84973c7b,1d75123e,WITNESS
6e077d22,97a643a1,DRIVER
e6c67de6,10391ade,DRIVER
e6c67de6,71650e35,WITNESS
e6c67de6,e7f4317a,WITNESS
e6c67de6,5e8fec42,PEDESTRIAN
c50240cc,83c6cc54,DRIVER
c50240cc,0b05e896,PEDESTRIAN
f106b14a,168be7c0,PASSENGER
f106b14a,317e33c6,PEDESTRIAN
f106b14a,ceb50fc6,PASSENGER
f106b14a,37da8bdb,PEDESTRIAN
0d4f58d7,43feb658,PASSENGER
0d4f58d7,9ccdedb8,PEDESTRIAN
0d4f58d7,5b771831,PASSENGER
97fae2ad,e9947c9c,WITNESS
900e283a,b0ae29d2,PEDESTRIAN
c937a05e,9894e5a8,PEDESTRIAN
4657931b,3d7d77df,PEDESTRIAN
4657931b,bfbabe15,DRIVER
f03810e5,02ea94a4,PASSENGER
03d12f0a,a2fc353b,WITNESS
03d12f0a,ab83559e,PASSENGER
03d12f0a,6ec0c0ca,PASSENGER
03d12f0a,9aa08b2d,PEDESTRIAN
707b2a8a,3a7f1449,PASSENGER
df1a1705,7dba3d7e,PEDESTRIAN
df1a1705,d6a9093f,PEDESTRIAN
9dea99a9,c702ff67,PEDESTRIAN
51240c6e,7e5f25ab,PASSENGER
51240c6e,5f46045e,WITNESS
51240c6e,90fcc52f,DRIVER
c0b6e73e,a298c221,WITNESS
c0b6e73e,aaa5e588,PASSENGER
b2c2e3de,14457e4e,PEDESTRIAN
b2c2e3de,bc2fd800,PASSENGER
b2c2e3de,e1c06e05,PASSENGER
b2c2e3de,9792deb8,DRIVER
1f1b4891,f56389e3,PASSENGER
1f1b4891,ff2802e1,WITNESS
1f1b4891,cd48bc14,WITNESS
99d6dc0f,57002d5a,PASSENGER
99d6dc0f,56590d66,DRIVER
0a02dd55,bddf76c6,DRIVER
0a02dd55,766669c8,PEDESTRIAN
0a02dd55,1db85697,WITNESS
0a02dd55,bb7b2d20,PEDESTRIAN
9d8a1b32,3af6fecb,DRIVER
9d8a1b32,2885c830,WITNESS
9d8a1b32,f3b42884,WITNESS
9d8a1b32,1b6672d0,PEDESTRIAN
a20239b0,7365a549,PEDESTRIAN
a20239b0,a9174679,PEDESTRIAN
83131ce4,4d13793e,WITNESS
83131ce4,82a95b89,PEDESTRIAN
83131ce4,e27f50aa,PEDESTRIAN
6f697d66,967be2db,WITNESS
6f697d66,0aa248ab,PASSENGER
6f697d66,cdbaa0ab,PASSENGER
99300c05,3df75de5,PASSENGER
99300c05,6a881d83,PASSENGER
03e484c3,24a8eeef,DRIVER
75fea70a,9f513fdb,PEDESTRIAN
74e865bd,f1480e2c,PEDESTRIAN
4e622d98,9ab6aeb3,WITNESS
4e622d98,989a9ba1,WITNESS
033563e8,5be0ea04,PASSENGER
033563e8,9c41c43f,PASSENGER
033563e8,2a843c98,PEDESTRIAN
033563e8,bdd58e97,WITNESS
cbabb758,7718b238,PEDESTRIAN
cbabb758,38fa1fe4,PASSENGER
a59ba2a6,edcf1926,PEDESTRIAN
a59ba2a6,538d3102,PASSENGER
c49aaf15,d01999ea,PASSENGER
c49aaf15,96e0a780,DRIVER
c49aaf15,8485bdad,PEDESTRIAN
c49aaf15,16872e22,PEDESTRIAN
47671761,beb06763,WITNESS
47671761,962b78f0,PASSENGER
08c13900,3a3f2e45,DRIVER
08c13900,3cb736a3,PASSENGER
08c13900,7b499ef1,PASSENGER
08c13900,8c27d2f4,WITNESS
c2915f12,7d85a779,PEDESTRIAN
66086e53,3f648d1a,PEDESTRIAN
66086e53,929b89c0,DRIVER
224d516f,dad82a51,WITNESS
80ac945a,71f247cf,DRIVER
5b01b6d3,5102ea74,WITNESS
5b01b6d3,a7cf0887,PASSENGER
5b01b6d3,64613281,PEDESTRIAN
5b01b6d3,ae7281f7,DRIVER
e75ca24e,be11e3ac,WITNESS
e75ca24e,5e16e0ea,PEDESTRIAN
45496277,ed69e28c,PEDESTRIAN
7d939c27,fb451d78,DRIVER
2ee6920c,393b08de,DRIVER
2ee6920c,4281dbdc,DRIVER
2ee6920c,ca367512,PASSENGER
35793f08,a4c59275,PASSENGER
35793f08,f1d4fd41,PASSENGER
35793f08,27cc8672,WITNESS
88833e7b,d620ccea,WITNESS
88833e7b,1b0de340,PASSENGER
88833e7b,b7e49ec4,DRIVER
88833e7b,d79f5300,DRIVER
4c3d843e,4f518e0b,WITNESS
4c3d843e,7743abce,WITNESS
0aaba7df,5341bc06,PEDESTRIAN
0aaba7df,963245b5,PASSENGER
0aaba7df,979e3536,WITNESS
0aaba7df,18d2679c,PEDESTRIAN
5ccd52ef,77044cad,PEDESTRIAN
b875f5f6,468ba2df,WITNESS
b875f5f6,203ba30c,PASSENGER
b875f5f6,f5ff5e4c,PEDESTRIAN
5d64ef9e,f05876e1,DRIVER
5d64ef9e,a25e14ab,WITNESS
5d64ef9e,7cc72b94,PEDESTRIAN
5d64ef9e,fc84629f,WITNESS
5002490e,c16cfb5e,PASSENGER
5002490e,6ca8ef7c,PEDESTRIAN
5002490e,c401a45f,WITNESS
5002490e,9f8a1e1d,PASSENGER
95efa926,a4d375a4,WITNESS
95efa926,90271453,WITNESS
95efa926,6885eed5,WITNESS
68859030,87b3fc92,WITNESS
0f216b9a,38aa1ab3,PEDESTRIAN
0f216b9a,f9b8c5c7,WITNESS
0f216b9a,243b54cb,PEDESTRIAN
0f216b9a,2aadc3fe,PASSENGER
a90c24c6,d4329019,PASSENGER
a90c24c6,f6710094,PASSENGER
a90c24c6,ed63c077,PASSENGER
e540ae0d,14cafedd,PEDESTRIAN
e540ae0d,3de33305,DRIVER
e540ae0d,0e31e537,PASSENGER
34cc514b,52434aa4,PASSENGER
34cc514b,edcb378d,DRIVER
34cc514b,297f249b,PASSENGER
ec161684,61404f99,WITNESS
ec161684,817c7348,PASSENGER
ec161684,f0eb0157,WITNESS
14846ea1,f21707b3,PEDESTRIAN
14846ea1,4da8bd52,PEDESTRIAN
14846ea1,6b55d8c1,PEDESTRIAN
14846ea1,8908b5a4,PASSENGER
50171314,f401d652,PEDESTRIAN
50171314,af06b333,PEDESTRIAN
50171314,9225e940,PASSENGER
50171314,1d20acbd,PASSENGER
db3ff6ea,0b487b17,PASSENGER
db3ff6ea,1cab45ac,PEDESTRIAN
db3ff6ea,7aa142e8,WITNESS
3edb03ab,8048276d,WITNESS
