pol_id,start_date,end_date,type,premium,insurer_id,insured_with_id,veh_id,add_id
09e469e6,2022-06-30,2023-01-18,MEDICAL,,cca5a5a1,cca5a5a1,b306d1a8,16febaa0
d67e55fd,2023-01-06,2024-10-11,MEDICAL,,85776e9a,cca5a5a1,85940927,16febaa0
adf20806,2022-10-11,2023-10-11,MEDICAL,D,71eacd05,cca5a5a1,6b5f5241,6d16ee18
b2d650af,2022-10-25,2023-02-27,LIABILITY,A,1db53334,,391cf046,6a174c1c
72d3cc5d,2021-04-05,2022-12-07,MEDICAL,,bb0378eb,,95bb440d,0202861c
385af463,2022-07-28,2023-06-30,COLLISION,,bb0378eb,8ef066d4,95d18051,0202861c
101bb5fa,2023-01-06,2023-03-12,MEDICAL,,f4dd05d5,,27f9e728,6c0be55c
a31034dd,2022-08-18,2023-03-27,COMPREHENSIVE,D,f96d4403,7a089ca8,71df24d9,6ab01563
0ecfb95b,2022-05-26,2023-12-20,COLLISION,C,7a089ca8,f96d4403,6acf49eb,6ab01563
4b1678e4,2022-08-08,2023-12-19,COMPREHENSIVE,B,7a089ca8,f96d4403,f344c911,6ab01563
e25e6512,2021-04-06,2024-10-10,COLLISION,A,3d6e2667,,9cdd9f6c,3dbba3af
1f2de275,2022-03-11,2024-05-19,MEDICAL,C,3380dcfc,,1e454241,bdee9231
b76fc5b2,2022-08-15,2025-01-08,COLLISION,B,3380dcfc,,483c1a4e,bdee9231
11091978,2021-01-29,2022-01-14,LIABILITY,C,7b1d4049,21ee302e,f8db1a4d,0b82b61c
376e22a6,2022-06-19,2024-04-05,MEDICAL,A,7b1d4049,7b1d4049,5ba830dc,0b82b61c
fc9ea692,2021-09-18,2022-06-19,COLLISION,C,ab1e6794,21ee302e,61f68c6e,0b82b61c
8805ae31,2021-01-27,2022-10-24,COMPREHENSIVE,,ab1e6794,21ee302e,afc8128a,0b82b61c
e642965c,2022-11-30,2024-05-31,LIABILITY,,49c94aa5,49c94aa5,bf5545ce,aa099a46
909b471c,2022-10-18,2022-11-01,COMPREHENSIVE,D,49c94aa5,,5cfa38b1,ae6b4c8e
76d142d0,2023-01-07,2024-09-05,MEDICAL,A,6f446806,,e994f3e6,b38e5adb
c29ed120,2021-12-05,2024-08-20,COMPREHENSIVE,B,6f446806,,5cba9be3,92b95731
60c8e5a0,2021-10-20,2024-03-23,COLLISION,C,82f1240d,ccd9f2af,d7604342,c47e330e
0a515e87,2022-09-17,2024-09-23,MEDICAL,A,b22b8974,,cc4e66da,9c921e7f
da418b24,2021-11-19,2024-07-18,COMPREHENSIVE,A,6862dc24,,647640a1,c0e0d55b
f9fb4010,2021-02-09,2024-05-16,MEDICAL,D,6862dc24,c6f149c7,1ad566c3,9c921e7f
2b2bcfda,2021-04-15,2022-06-03,COMPREHENSIVE,,1c3c8d35,1c3c8d35,0938ad77,83719849
b8f35c26,2021-01-27,2021-07-25,LIABILITY,A,867a4ac9,1c3c8d35,ad0cabfc,83719849
