veh_id,type,model,year,price,owner_no
b306d1a8,Vehicle,INFINITI FX,2011,50964.0,3
85940927,Machine,John Deere 750C LT,2006,90314.43,3
6b5f5241,Vehicle,Pontiac Aztek,2005,43983.01,5
391cf046,Vehicle,Panoz Esperante,2006,25147.18,3
95bb440d,Vehicle,Ford C-MAX Hybrid,2015,55196.65,5
95d18051,Vehicle,Mercedes-Benz G-Class,2008,45053.91,5
27f9e728,Vehicle,GMC Sierra 1500 Crew Cab,2011,89608.86,5
71df24d9,Vehicle,Subaru Legacy,2006,84662.68,2
6acf49eb,Vehicle,Nissan Frontier Crew Cab,2006,43186.98,1
f344c911,Vehicle,INFINITI QX,2011,5478.17,5
9cdd9f6c,Vehicle,Lexus GS,2005,44170.8,1
1e454241,Machine,Komatsu PC400LC-8,2008,83994.33,5
483c1a4e,Machine,Kubota BX23S,2006,79076.18,2
f8db1a4d,Vehicle,Toyota Prius Prime,2020,46337.47,1
5ba830dc,Vehicle,MINI Paceman,2015,24772.91,4
61f68c6e,Vehicle,Toyota 4Runner,2002,83061.37,1
afc8128a,Vehicle,Pontiac Grand Prix,2006,16847.9,2
bf5545ce,Vehicle,Mercedes-Benz 300 D,1993,60793.76,1
5cfa38b1,Vehicle,Oldsmobile Aurora,1999,5935.84,4
e994f3e6,Vehicle,Jeep Gladiator,2020,98044.22,5
5cba9be3,Vehicle,Maserati GranTurismo,2012,87491.73,3
d7604342,Vehicle,BMW X1,2018,5025.66,3
cc4e66da,Vehicle,Acura RDX,2008,34007.43,3
647640a1,Vehicle,Ford Mustang,2014,98209.49,3
1ad566c3,Machine,Caterpillar 793F,2017,30047.29,4
0938ad77,Machine,John Deere 770AH,2006,34370.97,3
ad0cabfc,Vehicle,MAZDA MAZDA5,2014,92049.2,5
eed15368,Machine,Komatsu WA65-3,2007,71726.23,2
ae5ceb3d,Vehicle,Jeep Liberty,2009,58937.57,2
90de6fba,Vehicle,Tesla Model X,2018,82376.09,1
d89331ac,Vehicle,Lincoln Continental,1997,68252.52,3
2a9e9a38,Vehicle,Audi A6,2003,58711.87,4
3567c813,Vehicle,Volkswagen Jetta,1996,76026.79,1
26b18865,Vehicle,BMW M5,2001,82743.97,4
3a0879fb,Vehicle,Ford Expedition MAX,2019,66041.47,1
49adce95,Vehicle,Porsche 911,2006,6497.18,1
0d326347,Vehicle,MAZDA CX-3,2017,67680.84,2
052ba051,Vehicle,Plymouth Voyager,1999,61818.75,3
385127f1,Vehicle,GMC Sierra 2500 HD Regular Cab,2000,37786.58,2
a62f45c2,Vehicle,Ford F250 Super Duty Regular Cab,2017,95693.26,1
e5b3a67b,Vehicle,Toyota Tundra Access Cab,2002,77608.05,1
5edd9aae,Vehicle,GMC Canyon Extended Cab,2006,72531.73,1
e1289e96,Vehicle,Lincoln MKC,2019,35199.07,2
bd3ccd61,Vehicle,Volkswagen Touareg 2,2008,37543.88,1
5c07d046,Vehicle,Mitsubishi i-MiEV,2016,48192.7,3
bcccc53a,Vehicle,Ford Edge,2019,39986.32,1
a51e0bde,Vehicle,MAZDA MX-5 Miata,1995,6727.85,4
6f5714d7,Machine,Case 650M,2016,95076.56,1
1a0408e7,Machine,New Holland TB120,2006,36181.38,1
19a0f532,Vehicle,Nissan Quest,2000,62254.82,1
fcb8f90c,Vehicle,Ferrari 599 GTB Fiorano,2007,54975.6,2
6c10f97f,Vehicle,Mercury Grand Marquis,1997,76248.89,2
8d943a55,Vehicle,Chevrolet Colorado Regular Cab,2009,36028.38,2
ee9d0e10,Vehicle,Pontiac Vibe,2008,28992.04,2
1d0820e0,Vehicle,Lexus ES,1994,40937.87,3
490004e6,Vehicle,Subaru Legacy,2015,56401.7,3
2c071e27,Vehicle,Kia Sorento,2011,48194.81,5
b8c0ace8,Vehicle,Audi A8,2017,69002.67,1
f281e24c,Vehicle,Toyota Tundra Double Cab,2016,62466.8,3
0947bf82,Vehicle,Ford Aerostar Cargo,1992,29504.49,1
d85d37fe,Vehicle,Honda Accord,2018,90676.39,1
7b3402f4,Vehicle,Plymouth Voyager,1994,93046.23,4
8410ebdf,Vehicle,BMW X4,2018,5336.92,2
2b44d7a2,Machine,AMCO F15B-5822,2019,20091.98,5
d1dda656,Vehicle,Ford F350 Regular Cab,1995,35228.97,2
f45a6a87,Vehicle,Ford E250 Super Duty Cargo,2003,26209.28,3
209ae9d1,Vehicle,Kia Rio,2014,41987.27,2
3fc9f149,Machine,Tong Yang Moolsan T233HST,2001,99472.25,1
7df8b7f0,Vehicle,Nissan Altima,2012,71395.73,4
31dbd1d5,Vehicle,BMW 1 Series,2008,23947.0,1
cccb4dfb,Vehicle,Alfa Romeo 4C,2015,97143.79,5
3b342529,Vehicle,Oldsmobile Cutlass Ciera,1994,66400.24,2
d0576ddf,Machine,John Deere 644K Z-Bar,2009,99131.64,2
b5a99074,Vehicle,Ford F150 SuperCrew Cab,2011,24296.27,2
c43097a8,Vehicle,Mercedes-Benz S-Class,1998,55056.86,1
2a3ee0dd,Vehicle,Dodge Grand Caravan Passenger,2012,82347.93,3
6cd88823,Vehicle,Honda Accord,2014,35988.54,4
1f32140f,Vehicle,Toyota Prius Prime,2020,23351.78,3
d4e3fd71,Vehicle,Jeep Liberty,2006,73078.36,4
4f219ce3,Vehicle,MAZDA RX-8,2009,53836.85,4
34403f39,Vehicle,Ford Taurus,2014,61878.77,1
3cc312ae,Vehicle,Ford Econoline E250 Cargo,1999,24378.36,3
0364180e,Vehicle,Ram 3500 Mega Cab,2019,77518.33,5
ef93a4f7,Vehicle,Pontiac Grand Prix,1996,34687.76,3
22ee475c,Vehicle,Lexus RX,2006,80675.14,2
6b7d2713,Vehicle,Pontiac Bonneville,2001,98759.63,1
6f88c633,Vehicle,Ford F250 Super Duty Regular Cab,2015,34793.27,1
4a8bdc5c,Vehicle,Cadillac Escalade,2012,7954.36,4
a6e880af,Vehicle,Lexus GS,2008,2349.88,3
a556df18,Vehicle,Chevrolet Colorado Crew Cab,2006,99018.94,2
7d1271b7,Vehicle,Volvo XC70,2011,90081.62,3
47a1d7c7,Machine,Doosan S300LL,2002,8714.53,4
743ad97e,Vehicle,BMW 5 Series,2009,21075.98,4
934dafd1,Vehicle,Hyundai Sonata,2003,70012.82,1
26371189,Vehicle,GMC Sierra 2500 HD Crew Cab,2005,36741.12,1
5b7dff42,Vehicle,Buick LeSabre,1998,5268.9,1
6993400e,Vehicle,MAZDA CX-9,2015,91151.45,1
e6437b65,Vehicle,GMC Sierra 2500 Extended Cab,2003,95018.19,3
b7bd77ce,Vehicle,Nissan GT-R,2009,20958.85,3
2743fd04,Vehicle,Dodge Ram Wagon 3500,1999,52704.02,3
ecbac14d,Vehicle,Mercedes-Benz Mercedes-AMG E-Class,2018,54800.84,5
4dbd90c8,Machine,Chetra T20,2002,73641.59,1
cd234509,Vehicle,Saab 3-Sep,2002,64893.9,3
0aa57c75,Vehicle,Chevrolet Silverado 1500 Regular Cab,2013,36430.48,1
2ea29ca2,Vehicle,Chevrolet Tahoe,2012,94979.23,1
b51a5040,Vehicle,Audi Q7,2019,32957.52,5
39f098da,Vehicle,Acura MDX,2005,16529.2,5
9ace0187,Vehicle,Nissan Sentra,2014,64371.88,2
074af7dc,Vehicle,Audi S4,2002,5372.69,2
ebeb4a37,Vehicle,Volvo XC40,2020,17051.94,5
2daa0123,Vehicle,Ford Focus ST,2013,99988.27,1
36aba819,Vehicle,Nissan Murano,2006,71409.32,2
ff05837a,Vehicle,Chevrolet Express 3500 Cargo,2002,8231.78,4
861cd2f0,Vehicle,Lincoln Town Car,2004,54691.67,5
bf5b52b1,Vehicle,Chrysler PT Cruiser,2006,86865.97,4
1a44cf29,Vehicle,Dodge Ram 3500 Regular Cab,1998,41698.52,5
c88ba627,Vehicle,Toyota Tacoma Access Cab,2005,76847.02,5
d2ebae9d,Vehicle,Ford Fusion,2009,18512.88,5
8861e46f,Vehicle,Mitsubishi Outlander PHEV,2019,43627.17,4
addb5678,Vehicle,Mercedes-Benz SL-Class,2006,53780.01,2
0acc9b0c,Vehicle,Volvo XC90,2004,35306.09,4
c2959368,Vehicle,Suzuki Swift,1992,59951.61,5
4f9d9bbb,Vehicle,Mercedes-Benz E-Class,1996,12007.31,5
da9f4546,Vehicle,Tesla Model S,2019,2038.1,3
795300f7,Vehicle,Porsche 928,1993,6311.64,4
4c6aee62,Vehicle,Dodge Grand Caravan Cargo,2010,51172.72,4
67b41f78,Vehicle,Buick LaCrosse,2014,46235.17,1
15f66e23,Vehicle,Lexus RX,2002,56057.9,3
84264520,Vehicle,Nissan Altima,2007,28171.23,1
cdce73b5,Vehicle,Dodge Ram Van 3500,2001,23399.44,3
0505a80b,Vehicle,MAZDA CX-9,2012,74496.42,4
85573355,Vehicle,Toyota RAV4,2008,12942.13,2
643b9776,Vehicle,Dodge Ram 3500 Regular Cab,2003,97555.77,4
4aef728c,Vehicle,Nissan 370Z,2011,67887.28,5
c7d791cb,Vehicle,MAZDA MAZDA6,2013,12197.71,3
be35a534,Vehicle,MINI Hardtop,2012,9074.87,4
13169396,Vehicle,Toyota Tundra Access Cab,2002,7611.09,2
bc851c14,Vehicle,Volkswagen Cabrio,1996,10113.04,1
677ea36d,Vehicle,Acura RLX,2014,62460.93,2
b43d4820,Vehicle,Dodge Ram 2500 Quad Cab,1998,13330.18,4
a5bad885,Vehicle,Chevrolet Avalanche 2500,2005,13759.29,3
2e0be868,Vehicle,Lincoln Navigator,2002,3367.65,1
7dd82bab,Vehicle,Lincoln Town Car,2010,26068.47,4
e5c85b51,Vehicle,BMW 6 Series,2005,88879.05,5
6fe63236,Vehicle,McLaren 650S,2015,25042.12,5
3367a0a4,Vehicle,BMW M3,2006,84753.6,4
f546e1d0,Vehicle,Acura RL,2011,9669.26,4
5bf3e13c,Vehicle,Buick LeSabre,2004,31896.28,1
931c8594,Machine,Hitachi EX200-3,2019,59201.65,5
33fd21eb,Vehicle,Dodge Ram Wagon 3500,1996,92812.63,2
8556eaef,Vehicle,Volvo C70,2007,63067.6,5
3ad0c585,Vehicle,Audi S5,2015,70844.39,2
95f45a1f,Vehicle,Audi A7,2019,16980.91,4
ca657102,Vehicle,Ford F150 Super Cab,2017,86261.59,5
5ca5b513,Vehicle,Chevrolet Silverado 1500 Regular Cab,2000,35493.18,3
4834bb3a,Vehicle,Ford F150 Super Cab,2006,4475.79,5
81e210ec,Vehicle,BMW X3,2013,71473.63,2
87ea36aa,Vehicle,Buick Regal,1996,53658.29,4
feb6a282,Machine,Volvo BM L180C,2003,5794.86,2
2aecdf5e,Vehicle,smart fortwo,2011,26093.33,3
172e1f60,Vehicle,HUMMER H3T,2010,9029.01,1
30cceeb3,Machine,Hamm H13i VIO,2005,89458.12,3
112a2174,Vehicle,Chevrolet Express 3500 Cargo,2014,19441.75,3
bc39066b,Vehicle,Dodge Intrepid,1996,39402.44,4
6acff518,Vehicle,GMC Savana 3500 Passenger,2017,89360.09,2
f25e89ae,Vehicle,Jeep Grand Cherokee,2000,25649.82,2
b6d4af46,Vehicle,Dodge Durango,2000,14792.9,3
4a169a17,Vehicle,Chevrolet Colorado Extended Cab,2012,43701.07,3
d71a4448,Vehicle,Toyota Previa,1996,75902.16,5
29ec1824,Vehicle,Chrysler Town & Country,1999,90729.38,5
