inc_id,accident_date,file_date,pol_id,add_id
af14538a,2022-01-19 14:07:37.660143,2022-01-21 14:07:37.660143,dad8b832,97179ad3
89728b19,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,be6415ee,a51cf19a
91dd8537,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,dab5a6cf,bb3cb9f4
0e237dbc,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,166d1ffa,ab4b3b96
eadafcb7,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,6475cd18,470e8079
6fde267f,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,a5ee6b44,553ec9a0
1cd94ace,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,fc157575,ced921cf
d99d63a4,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,d67e55fd,0f9189c6
5322db94,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,dd92e9d7,4584a012
bc339da5,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,49d25f10,6626dc5b
8d81bff5,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,f61b2f5e,1a1c2748
4e248494,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,72f69398,4d077910
1750f746,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,c82fdafe,d1207a35
91c05179,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,7ff53d7d,8aebc009
4719c416,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,472b0d7b,f6e5dcc1
d677ac16,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,be8f484d,060dab21
5598f2d0,2022-01-19 14:07:37.660143,2022-01-20 14:07:37.660143,f56db9ae,e78824f5
b35daea4,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,74b37266,8a2a1b8e
457ec305,2022-01-19 14:07:37.660143,2022-01-19 14:07:37.660143,ab6be198,aafb8c51
